library,file,ops/sec,filesize
commonmark,samples\block-bq-flat.md,92057.09657604685,262
showdown,samples\block-bq-flat.md,10017.15089776086,262
marked,samples\block-bq-flat.md,103112.28098492914,262
markdown-it,samples\block-bq-flat.md,143366.98723270258,262
markdown-wasm,samples\block-bq-flat.md,418560.9915991612,262
markdown-wasm-rs,samples\block-bq-flat.md,569564.6611059043,262
commonmark,samples\block-bq-nested.md,48944.6069942348,368
showdown,samples\block-bq-nested.md,3081.2983979307655,368
marked,samples\block-bq-nested.md,41305.23041175457,368
markdown-it,samples\block-bq-nested.md,75898.74923022736,368
markdown-wasm,samples\block-bq-nested.md,266779.8137027098,368
markdown-wasm-rs,samples\block-bq-nested.md,527186.4564442644,368
commonmark,samples\block-code.md,324807.99939426413,84
showdown,samples\block-code.md,22550.02268519818,84
marked,samples\block-code.md,365438.10207061685,84
markdown-it,samples\block-code.md,637767.5878073665,84
markdown-wasm,samples\block-code.md,846951.2605569785,84
markdown-wasm-rs,samples\block-code.md,797925.5851401839,84
commonmark,samples\block-fences.md,344907.7079150002,86
showdown,samples\block-fences.md,30062.238975317745,86
marked,samples\block-fences.md,431792.2159799546,86
markdown-it,samples\block-fences.md,411061.7642962059,86
markdown-wasm,samples\block-fences.md,641091.3115780592,86
markdown-wasm-rs,samples\block-fences.md,584403.5569272196,86
commonmark,samples\block-heading.md,67911.60505498532,132
showdown,samples\block-heading.md,12601.138053713858,132
marked,samples\block-heading.md,57310.88893549647,132
markdown-it,samples\block-heading.md,142615.24471699918,132
markdown-wasm,samples\block-heading.md,381005.0423974765,132
markdown-wasm-rs,samples\block-heading.md,405955.94703397213,132
commonmark,samples\block-hr.md,173758.97081431604,84
showdown,samples\block-hr.md,12707.492118095839,84
marked,samples\block-hr.md,116706.61790324445,84
markdown-it,samples\block-hr.md,213819.18824802467,84
markdown-wasm,samples\block-hr.md,741003.0593622532,84
markdown-wasm-rs,samples\block-hr.md,574699.324842338,84
commonmark,samples\block-html.md,72736.85081928392,315
showdown,samples\block-html.md,13888.241515714155,315
marked,samples\block-html.md,118685.88121927719,315
markdown-it,samples\block-html.md,115977.38005335958,315
markdown-wasm,samples\block-html.md,311264.74224295403,315
markdown-wasm-rs,samples\block-html.md,290790.4495649444,315
commonmark,samples\block-lheading.md,120475.5110116111,121
showdown,samples\block-lheading.md,17296.058020906108,121
marked,samples\block-lheading.md,124218.9275692926,121
markdown-it,samples\block-lheading.md,147378.0858180272,121
markdown-wasm,samples\block-lheading.md,559163.1187212268,121
markdown-wasm-rs,samples\block-lheading.md,829151.8273812508,121
commonmark,samples\block-list-flat.md,12180.222766601139,592
showdown,samples\block-list-flat.md,1298.3211542645574,592
marked,samples\block-list-flat.md,14986.120414501107,592
markdown-it,samples\block-list-flat.md,28423.87359269999,592
markdown-wasm,samples\block-list-flat.md,103684.85139587999,592
markdown-wasm-rs,samples\block-list-flat.md,84003.4225676631,592
commonmark,samples\block-list-nested.md,14914.510692760083,427
showdown,samples\block-list-nested.md,1425.4220054795198,427
marked,samples\block-list-nested.md,11248.488759610373,427
markdown-it,samples\block-list-nested.md,32542.39183716265,427
markdown-wasm,samples\block-list-nested.md,135934.7201525892,427
markdown-wasm-rs,samples\block-list-nested.md,106797.8134805359,427
commonmark,samples\block-ref-flat.md,26430.24047597826,489
showdown,samples\block-ref-flat.md,10828.83538966693,489
marked,samples\block-ref-flat.md,24367.556425286053,489
markdown-it,samples\block-ref-flat.md,10568.678921477953,489
markdown-wasm,samples\block-ref-flat.md,40828.83622620909,489
markdown-wasm-rs,samples\block-ref-flat.md,421454.5941437426,489
commonmark,samples\block-ref-nested.md,26246.276639544634,274
showdown,samples\block-ref-nested.md,14978.352153204321,274
marked,samples\block-ref-nested.md,18924.263847538798,274
markdown-it,samples\block-ref-nested.md,18541.34064187523,274
markdown-wasm,samples\block-ref-nested.md,93763.41367558928,274
markdown-wasm-rs,samples\block-ref-nested.md,482772.83733627293,274
commonmark,samples\inline-autolink.md,35919.33768472224,571
showdown,samples\inline-autolink.md,7403.909042482973,571
marked,samples\inline-autolink.md,28642.14809499846,571
markdown-it,samples\inline-autolink.md,37655.94283313246,571
markdown-wasm,samples\inline-autolink.md,140850.75954796452,571
markdown-wasm-rs,samples\inline-autolink.md,351944.0175385181,571
commonmark,samples\inline-backticks.md,127383.5397178436,67
showdown,samples\inline-backticks.md,16185.267469095816,67
marked,samples\inline-backticks.md,134450.4596629581,67
markdown-it,samples\inline-backticks.md,196846.4370574854,67
markdown-wasm,samples\inline-backticks.md,651056.7493659577,67
markdown-wasm-rs,samples\inline-backticks.md,1290926.305977761,67
commonmark,samples\inline-em-flat.md,51455.60162530313,160
showdown,samples\inline-em-flat.md,14111.411018538158,160
marked,samples\inline-em-flat.md,43234.188535516834,160
markdown-it,samples\inline-em-flat.md,66724.65547541603,160
markdown-wasm,samples\inline-em-flat.md,210269.64875539014,160
markdown-wasm-rs,samples\inline-em-flat.md,858150.3576422601,160
commonmark,samples\inline-em-nested.md,58367.056624473895,163
showdown,samples\inline-em-nested.md,15589.256368913919,163
marked,samples\inline-em-nested.md,58114.42275603494,163
markdown-it,samples\inline-em-nested.md,71715.19501371605,163
markdown-wasm,samples\inline-em-nested.md,245697.88246013416,163
markdown-wasm-rs,samples\inline-em-nested.md,875010.5999848173,163
commonmark,samples\inline-em-worst.md,64179.46241459031,178
showdown,samples\inline-em-worst.md,15796.87240046089,178
marked,samples\inline-em-worst.md,52545.80052870184,178
markdown-it,samples\inline-em-worst.md,96400.5604463695,178
markdown-wasm,samples\inline-em-worst.md,325728.9429878524,178
markdown-wasm-rs,samples\inline-em-worst.md,872529.0554801502,178
commonmark,samples\inline-entity.md,45519.517716466944,339
showdown,samples\inline-entity.md,12508.365535326895,339
marked,samples\inline-entity.md,75976.41442371903,339
markdown-it,samples\inline-entity.md,71077.21174188971,339
markdown-wasm,samples\inline-entity.md,299664.5381981783,339
markdown-wasm-rs,samples\inline-entity.md,503451.76236589823,339
commonmark,samples\inline-escape.md,34043.71572390497,200
showdown,samples\inline-escape.md,12142.24753061101,200
marked,samples\inline-escape.md,32561.372866849608,200
markdown-it,samples\inline-escape.md,81154.62340553051,200
markdown-wasm,samples\inline-escape.md,290182.0855701336,200
markdown-wasm-rs,samples\inline-escape.md,550599.2216317973,200
commonmark,samples\inline-html.md,17323.1620488781,560
showdown,samples\inline-html.md,4264.597768530948,560
marked,samples\inline-html.md,27442.636354338483,560
markdown-it,samples\inline-html.md,25460.608142136658,560
markdown-wasm,samples\inline-html.md,126943.26735252724,560
markdown-wasm-rs,samples\inline-html.md,193280.72692708633,560
commonmark,samples\inline-links-flat.md,18663.7371052795,753
showdown,samples\inline-links-flat.md,5990.307718626433,753
marked,samples\inline-links-flat.md,22266.149704978012,753
markdown-it,samples\inline-links-flat.md,27007.20676525635,753
markdown-wasm,samples\inline-links-flat.md,88305.1329339707,753
markdown-wasm-rs,samples\inline-links-flat.md,264319.2212945652,753
commonmark,samples\inline-links-nested.md,23776.062118443704,326
showdown,samples\inline-links-nested.md,7945.246423781664,326
marked,samples\inline-links-nested.md,12510.473916384803,326
markdown-it,samples\inline-links-nested.md,8285.075074611219,326
markdown-wasm,samples\inline-links-nested.md,87743.97306186536,326
markdown-wasm-rs,samples\inline-links-nested.md,446434.35435785085,326
commonmark,samples\inline-newlines.md,65922.80584870363,164
showdown,samples\inline-newlines.md,16708.11071485272,164
marked,samples\inline-newlines.md,68093.0796618413,164
markdown-it,samples\inline-newlines.md,93561.71419697077,164
markdown-wasm,samples\inline-newlines.md,390429.83395199623,164
markdown-wasm-rs,samples\inline-newlines.md,492852.1755544939,164
commonmark,samples\lorem1.md,41758.16906929764,3802
showdown,samples\lorem1.md,2246.555436489227,3802
marked,samples\lorem1.md,14668.245006334466,3802
markdown-it,samples\lorem1.md,29341.373505659478,3802
markdown-wasm,samples\lorem1.md,76550.69407575649,3802
markdown-wasm-rs,samples\lorem1.md,108421.34861017398,3802
commonmark,samples\rawtabs.md,82514.23691809234,313
showdown,samples\rawtabs.md,8754.748869402067,313
marked,samples\rawtabs.md,88103.59770240607,313
markdown-it,samples\rawtabs.md,143821.88009270703,313
markdown-wasm,samples\rawtabs.md,383342.8595504141,313
markdown-wasm-rs,samples\rawtabs.md,362803.41633626533,313
commonmark,samples\README.md,2775.772565251318,10682
showdown,samples\README.md,416.0539846610022,10682
marked,samples\README.md,2328.1881829439376,10682
markdown-it,samples\README.md,3739.309453119096,10682
markdown-wasm,samples\README.md,14152.987225290204,10682
markdown-wasm-rs,samples\README.md,19405.475175127824,10682
commonmark,samples\spec.md,117.10143570689114,212537
showdown,samples\spec.md,5.791660380937012,212537
marked,samples\spec.md,123.95273237166961,212537
markdown-it,samples\spec.md,158.67909260778424,212537
markdown-wasm,samples\spec.md,633.0269819842664,212537
markdown-wasm-rs,samples\spec.md,581.6410180135866,212537
